#
# This file is autogenerated by pip-compile with python 3.9
# To update, run:
#
#    pip-compile --allow-unsafe --generate-hashes requirements.in
#
--find-links https://download.pytorch.org/whl/torch_stable.html

backcall==0.2.0 \
    --hash=sha256:5cbdbf27be5e7cfadb448baf0aa95508f91f2bbc6c6437cd9cd06e2a4c215e1e \
    --hash=sha256:fbbce6a29f263178a1f7915c1940bde0ec2b2a967566fe1c65c1dfb7422bd255
    # via ipython
cycler==0.10.0 \
    --hash=sha256:1d8a5ae1ff6c5cf9b93e8811e581232ad8920aeec647c37316ceac982b08cb2d \
    --hash=sha256:cd7b2d1018258d7247a71425e9f26463dfb444d411c39569972f4ce586b0c9d8
    # via matplotlib
debugpy==1.3.0 \
    --hash=sha256:028fd23004a4f86e37767efa1c285ee74ee2c5cd9b02f9dff62be0ce17429ad9 \
    --hash=sha256:04b6730cc4149d3fd947e351e8a2cf18cd31fd4c8ba46872921dd54c4eee2acc \
    --hash=sha256:062b87923f78636217617c8de2c16c9846612f30d12f3b51c0eb194739963003 \
    --hash=sha256:068db6d85b69500f76fb28ac2b8d6dcedb6d9e405fbffb39489651eb56e793f0 \
    --hash=sha256:0777fff5d8ce086383bbb6017ab7a4300f29c02565aa72a4533f0c815898d44b \
    --hash=sha256:0ba4dd246588740f17725841be08c7368c1f2df706bb65dd85998c5809809c8e \
    --hash=sha256:0c017a26a489cf6c57fd9a51ec33718275d15cbb19cc29097e7efb0492a1def4 \
    --hash=sha256:1478532ed5d29626cf2acbe58213a22ce6d86af9b57716d2e4824a5ae750418b \
    --hash=sha256:1b7929baf506d897d170adbb9a99b83b6453acb2d7b10780eb46cb697522529c \
    --hash=sha256:231851bec777e210cebb247b8a57ae35d4bc213b190b05d95556e52a0a765ccf \
    --hash=sha256:29252f8253b1cbd5a4786d41d0d44835bd8152f910af109a48eebf1d0b66a40c \
    --hash=sha256:2a8246403058457e8f777853af52a61402cf8596d6b9442de1112038495b5603 \
    --hash=sha256:313bcd88d40a65a6a9032ecd3aa83099f759839ec80677bac70285aa025112ba \
    --hash=sha256:33ce42e58977d811d974a1f30352d2822a0f2e7160f0e6211753da3027fcf442 \
    --hash=sha256:37d06369b46d2013768494cf18e0568834d89ba52698a695358d12411ac9cf65 \
    --hash=sha256:4558ac356f3a6d46d3b3fb92bf4c053b87fd3903cf4022f10425e811c62a0514 \
    --hash=sha256:54109c9cbce8e96986a943812de8536d001130bce27d1a370b0c39bc7d6ef619 \
    --hash=sha256:5f7aeae9c8d7b77d8bad23d82723585949d4ef32fc4eb769e28f1d33319a28b0 \
    --hash=sha256:61c6c77b3ea3098dfd78f2ff4ce27565145a293af995f817f2475d02a2145b6d \
    --hash=sha256:63acc9e755c1ae426c223b0596ac098b773a633091121c997086b7bd50faa1e0 \
    --hash=sha256:68905f3bc59b7d903724e040f80bd89c9d649d67473f09d6912908a4c46f971e \
    --hash=sha256:709bc213b0b31665e00a3547cb92b2760b948b6473dbd56fe0a5ff1fa1202e80 \
    --hash=sha256:71ab9068e87a28cfbb7a7db041a946ac5493d45d0c61280021af038e14a64232 \
    --hash=sha256:71f634cf1eb52c825a000300e031c52e789337754237745a4d31560ce0041c9c \
    --hash=sha256:72c3cb415cdf42c7ff26ee2aebe3095bc136ed3065d1f60d76feebe47b1980a6 \
    --hash=sha256:7a1df03e909e8b3f9eb45e2d3495e290df8fe9df1b903957b144125635b5ecf6 \
    --hash=sha256:7cd804d531e6c932ffb87766746bca111c9470b6c7877340df9ed3edd66d7c7c \
    --hash=sha256:813075f9ff6795187417109fff11819b23a92169b98b56837d2a9c06eb81f15e \
    --hash=sha256:81cfd83a911b454c36b677d0bc722c35acd978e1856d5550e71c1226af9c143c \
    --hash=sha256:8ca653751aa728cf620c8fddc9c6200511fcc2e7d0a6ed615d246fdca1df5201 \
    --hash=sha256:8e26ce355631f80f044bf0c97fd2d8db0b83b43b6fa8abac956108e58c79f522 \
    --hash=sha256:8e3002cfb2ebf570f19fd060950e459a071630f6767f7e44804ac5a67ef57baf \
    --hash=sha256:91ff6c5ea619a0a3bfdc49587d2f05198c1849d8888632f96d2f855e4e88a21a \
    --hash=sha256:98c76193a924baddfbffd329a03d9d5722b0ea86a777db40263f257555ab0dba \
    --hash=sha256:996439d56a0a2f38ea2c0a4d88874a56815585120a3dedd03422b1e3678875f1 \
    --hash=sha256:9b4304cc2ddedcefdc7ac0d6499a246aff6c981b58bfbd89f4103c0584e200e5 \
    --hash=sha256:9c3cb1f0324dcaf5e1dcc64013dbe959112724c8f58a558fc804741a54a90f14 \
    --hash=sha256:9c858b3bc1a28b30d06df0bdb02a7a5e7a146f986b0d5e4c438cc1940d121bce \
    --hash=sha256:a24d65a295875d6f7b063bbc100240523537aff3380d33c1205819ebf213e340 \
    --hash=sha256:a332717a0778d55ca4629fb0b4a016affa06151a9822af940552497a77aac7ce \
    --hash=sha256:a696ac566adc8b6aca3e7eb3bd2bd7b71d61f4721f42bf2e504f4166769ea4d3 \
    --hash=sha256:b3e2d0256736e77acfa1c05c35ed0f7b00a17a7d7da45e47d0705c5a2fc31256 \
    --hash=sha256:bcdffa215de49033aac273facbc4c2413a137b6e2b6694ac7ae04a88f38e4eba \
    --hash=sha256:bd307ceabb2b17328e84cc0416bd6c0181de78d4f920510017f4fc7590afc2d9 \
    --hash=sha256:c28a4a74082bf7c06553e5002ad505d4119d0b4425a70570368082bcb222d8f2 \
    --hash=sha256:cd3e74f465bb71122481c27688cf09a3dd13fae18df30abfd51e513811fc7873 \
    --hash=sha256:d1254de50f25623df4ff90512f4dd5734874438680f6ad284daa9af1c622f504 \
    --hash=sha256:d15b0be81c9a448346ed0a7c19d9c88f60ccfb53f66e5e4ec99320d9dcd4fe4e \
    --hash=sha256:d53e7b8dba67b390b43d891fd5459c49499fb274748ced89cada1f7dad95c414 \
    --hash=sha256:d678f48f2fd14716839e7e5b560eacbebddb0cc95832998dd020010e20a1cd9e \
    --hash=sha256:dd1f907b2ea8b57dd26c315bd5c907a147f9b5f28ffec092c2572cab6d57e332 \
    --hash=sha256:de28c434abb8179b05afaa8a0447fff36980f397ef6c64a6c825a26c5258b67f \
    --hash=sha256:de92459af4b0079437fae79f10469488ef1566942028847e4bac780e079a5a88 \
    --hash=sha256:e658b89c9e3eab39bbbe56d3e086ffc0b3266817788cb5aa6669f194620b3951 \
    --hash=sha256:e6f344db72fa9773ab52a1f527bb1b517e8426a13611a68aae5db587d1996bc1 \
    --hash=sha256:fab455f6c811f98f3d669b23eb99623200929eef9c0a8a8f1052aeba89346f93
    # via ipykernel
decorator==5.0.9 \
    --hash=sha256:6e5c199c16f7a9f0e3a61a4a54b3d27e7dad0dbdde92b944426cb20914376323 \
    --hash=sha256:72ecfba4320a893c53f9706bebb2d55c270c1e51a28789361aa93e4a21319ed5
    # via ipython
ipykernel==6.0.1 \
    --hash=sha256:9a8576cb70a70cc8c63b0b6671e5f4767917071204653a5934e9b2c8680cec74 \
    --hash=sha256:a4f51c53c7be3f93d75c25839183fa2dfa24908fc650dfd023b276c7a080dc73
    # via -r requirements.in
ipython==7.25.0 \
    --hash=sha256:54bbd1fe3882457aaf28ae060a5ccdef97f212a741754e420028d4ec5c2291dc \
    --hash=sha256:aa21412f2b04ad1a652e30564fff6b4de04726ce875eab222c8430edc6db383a
    # via ipykernel
ipython-genutils==0.2.0 \
    --hash=sha256:72dd37233799e619666c9f639a9da83c34013a73e8bbc79a7a6348d93c61fab8 \
    --hash=sha256:eb2e116e75ecef9d4d228fdc66af54269afa26ab4463042e33785b887c628ba8
    # via traitlets
jedi==0.18.0 \
    --hash=sha256:18456d83f65f400ab0c2d3319e48520420ef43b23a086fdc05dff34132f0fb93 \
    --hash=sha256:92550a404bad8afed881a137ec9a461fed49eca661414be45059329614ed0707
    # via ipython
jupyter-client==6.1.12 \
    --hash=sha256:c4bca1d0846186ca8be97f4d2fa6d2bae889cce4892a167ffa1ba6bd1f73e782 \
    --hash=sha256:e053a2c44b6fa597feebe2b3ecb5eea3e03d1d91cc94351a52931ee1426aecfc
    # via ipykernel
jupyter-core==4.7.1 \
    --hash=sha256:79025cb3225efcd36847d0840f3fc672c0abd7afd0de83ba8a1d3837619122b4 \
    --hash=sha256:8c6c0cac5c1b563622ad49321d5ec47017bd18b94facb381c6973a0486395f8e
    # via jupyter-client
kiwisolver==1.3.1 \
    --hash=sha256:0cd53f403202159b44528498de18f9285b04482bab2a6fc3f5dd8dbb9352e30d \
    --hash=sha256:1e1bc12fb773a7b2ffdeb8380609f4f8064777877b2225dec3da711b421fda31 \
    --hash=sha256:225e2e18f271e0ed8157d7f4518ffbf99b9450fca398d561eb5c4a87d0986dd9 \
    --hash=sha256:232c9e11fd7ac3a470d65cd67e4359eee155ec57e822e5220322d7b2ac84fbf0 \
    --hash=sha256:31dfd2ac56edc0ff9ac295193eeaea1c0c923c0355bf948fbd99ed6018010b72 \
    --hash=sha256:33449715e0101e4d34f64990352bce4095c8bf13bed1b390773fc0a7295967b3 \
    --hash=sha256:401a2e9afa8588589775fe34fc22d918ae839aaaf0c0e96441c0fdbce6d8ebe6 \
    --hash=sha256:44a62e24d9b01ba94ae7a4a6c3fb215dc4af1dde817e7498d901e229aaf50e4e \
    --hash=sha256:50af681a36b2a1dee1d3c169ade9fdc59207d3c31e522519181e12f1b3ba7000 \
    --hash=sha256:563c649cfdef27d081c84e72a03b48ea9408c16657500c312575ae9d9f7bc1c3 \
    --hash=sha256:5989db3b3b34b76c09253deeaf7fbc2707616f130e166996606c284395da3f18 \
    --hash=sha256:5a7a7dbff17e66fac9142ae2ecafb719393aaee6a3768c9de2fd425c63b53e21 \
    --hash=sha256:5c3e6455341008a054cccee8c5d24481bcfe1acdbc9add30aa95798e95c65621 \
    --hash=sha256:5f6ccd3dd0b9739edcf407514016108e2280769c73a85b9e59aa390046dbf08b \
    --hash=sha256:72c99e39d005b793fb7d3d4e660aed6b6281b502e8c1eaf8ee8346023c8e03bc \
    --hash=sha256:78751b33595f7f9511952e7e60ce858c6d64db2e062afb325985ddbd34b5c131 \
    --hash=sha256:834ee27348c4aefc20b479335fd422a2c69db55f7d9ab61721ac8cd83eb78882 \
    --hash=sha256:8be8d84b7d4f2ba4ffff3665bcd0211318aa632395a1a41553250484a871d454 \
    --hash=sha256:950a199911a8d94683a6b10321f9345d5a3a8433ec58b217ace979e18f16e248 \
    --hash=sha256:a357fd4f15ee49b4a98b44ec23a34a95f1e00292a139d6015c11f55774ef10de \
    --hash=sha256:a53d27d0c2a0ebd07e395e56a1fbdf75ffedc4a05943daf472af163413ce9598 \
    --hash=sha256:acef3d59d47dd85ecf909c359d0fd2c81ed33bdff70216d3956b463e12c38a54 \
    --hash=sha256:b38694dcdac990a743aa654037ff1188c7a9801ac3ccc548d3341014bc5ca278 \
    --hash=sha256:b9edd0110a77fc321ab090aaa1cfcaba1d8499850a12848b81be2222eab648f6 \
    --hash=sha256:c08e95114951dc2090c4a630c2385bef681cacf12636fb0241accdc6b303fd81 \
    --hash=sha256:c5518d51a0735b1e6cee1fdce66359f8d2b59c3ca85dc2b0813a8aa86818a030 \
